Country or Area,M49 code,ISO-alpha3 code,_ab_source_file_last_modified,_ab_source_file_url
Afghanistan,4.0,AFG,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Aland Islands,248.0,ALA,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Albania,8.0,ALB,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Algeria,12.0,DZA,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
American Samoa,16.0,ASM,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Andorra,20.0,AND,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Angola,24.0,AGO,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Anguilla,660.0,AIA,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Antarctica,10.0,ATA,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Antigua and Barbuda,28.0,ATG,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Argentina,32.0,ARG,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Armenia,51.0,ARM,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Aruba,533.0,ABW,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Australia,36.0,AUS,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Austria,40.0,AUT,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Azerbaijan,31.0,AZE,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Bahamas,44.0,BHS,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Bahrain,48.0,BHR,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Bangladesh,50.0,BGD,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Barbados,52.0,BRB,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Belarus,112.0,BLR,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Belgium,56.0,BEL,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Belize,84.0,BLZ,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Benin,204.0,BEN,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Bermuda,60.0,BMU,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Bhutan,64.0,BTN,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Bolivia (Plurinational State of),68.0,BOL,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
"Bonaire, Sint Eustatius and Saba",535.0,BES,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Bosnia and Herzegovina,70.0,BIH,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Botswana,72.0,BWA,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Bouvet Island,74.0,BVT,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Brazil,76.0,BRA,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
British Indian Ocean Territory,86.0,IOT,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
British Virgin Islands,92.0,VGB,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Brunei Darussalam,96.0,BRN,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Bulgaria,100.0,BGR,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Burkina Faso,854.0,BFA,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Burundi,108.0,BDI,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Cabo Verde,132.0,CPV,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Cambodia,116.0,KHM,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Cameroon,120.0,CMR,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Canada,124.0,CAN,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Cayman Islands,136.0,CYM,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Central African Republic,140.0,CAF,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Chad,148.0,TCD,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Chile,152.0,CHL,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
China,156.0,CHN,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
"China, Hong Kong Special Administrative Region",344.0,HKG,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
"China, Macao Special Administrative Region",446.0,MAC,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Christmas Island,162.0,CXR,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Cocos (Keeling) Islands,166.0,CCK,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Colombia,170.0,COL,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Comoros,174.0,COM,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Congo,178.0,COG,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Cook Islands,184.0,COK,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Costa Rica,188.0,CRI,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Cote de Ivoire,384.0,CIV,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Croatia,191.0,HRV,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Cuba,192.0,CUB,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Curacao,531.0,CUW,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Cyprus,196.0,CYP,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Czechia,203.0,CZE,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Democratic People's Republic of Korea,408.0,PRK,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Democratic Republic of the Congo,180.0,COD,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Denmark,208.0,DNK,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Djibouti,262.0,DJI,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Dominica,212.0,DMA,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Dominican Republic,214.0,DOM,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Ecuador,218.0,ECU,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Egypt,818.0,EGY,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
El Salvador,222.0,SLV,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Equatorial Guinea,226.0,GNQ,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Eritrea,232.0,ERI,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Estonia,233.0,EST,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Eswatini,748.0,SWZ,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Ethiopia,231.0,ETH,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Falkland Islands (Malvinas),238.0,FLK,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Faroe Islands,234.0,FRO,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Fiji,242.0,FJI,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Finland,246.0,FIN,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
France,250.0,FRA,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
French Guiana,254.0,GUF,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
French Polynesia,258.0,PYF,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
French Southern Territories,260.0,ATF,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Gabon,266.0,GAB,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Gambia,270.0,GMB,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Georgia,268.0,GEO,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Germany,276.0,DEU,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Ghana,288.0,GHA,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Gibraltar,292.0,GIB,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Greece,300.0,GRC,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Greenland,304.0,GRL,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Grenada,308.0,GRD,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Guadeloupe,312.0,GLP,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Guam,316.0,GUM,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Guatemala,320.0,GTM,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Guernsey,831.0,GGY,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Guinea,324.0,GIN,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Guinea-Bissau,624.0,GNB,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Guyana,328.0,GUY,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Haiti,332.0,HTI,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Heard Island and McDonald Islands,334.0,HMD,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Holy See,336.0,VAT,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Honduras,340.0,HND,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Hungary,348.0,HUN,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Iceland,352.0,ISL,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
India,356.0,IND,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Indonesia,360.0,IDN,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Iran (Islamic Republic of),364.0,IRN,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Iraq,368.0,IRQ,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Ireland,372.0,IRL,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Isle of Man,833.0,IMN,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Israel,376.0,ISR,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Italy,380.0,ITA,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Jamaica,388.0,JAM,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Japan,392.0,JPN,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Jersey,832.0,JEY,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Jordan,400.0,JOR,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Kazakhstan,398.0,KAZ,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Kenya,404.0,KEN,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Kiribati,296.0,KIR,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Kuwait,414.0,KWT,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Kyrgyzstan,417.0,KGZ,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Lao People's Democratic Republic,418.0,LAO,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Latvia,428.0,LVA,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Lebanon,422.0,LBN,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Lesotho,426.0,LSO,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Liberia,430.0,LBR,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Libya,434.0,LBY,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Liechtenstein,438.0,LIE,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Lithuania,440.0,LTU,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Luxembourg,442.0,LUX,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Madagascar,450.0,MDG,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Malawi,454.0,MWI,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Malaysia,458.0,MYS,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Maldives,462.0,MDV,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Mali,466.0,MLI,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Malta,470.0,MLT,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Marshall Islands,584.0,MHL,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Martinique,474.0,MTQ,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Mauritania,478.0,MRT,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Mauritius,480.0,MUS,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Mayotte,175.0,MYT,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Mexico,484.0,MEX,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Micronesia (Federated States of),583.0,FSM,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Monaco,492.0,MCO,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Mongolia,496.0,MNG,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Montenegro,499.0,MNE,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Montserrat,500.0,MSR,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Morocco,504.0,MAR,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Mozambique,508.0,MOZ,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Myanmar,104.0,MMR,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Namibia,516.0,NAM,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Nauru,520.0,NRU,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Nepal,524.0,NPL,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Netherlands (Kingdom of the),528.0,NLD,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
New Caledonia,540.0,NCL,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
New Zealand,554.0,NZL,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Nicaragua,558.0,NIC,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Niger,562.0,NER,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Nigeria,566.0,NGA,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Niue,570.0,NIU,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Norfolk Island,574.0,NFK,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
North Macedonia,807.0,MKD,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Northern Mariana Islands,580.0,MNP,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Norway,578.0,NOR,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Oman,512.0,OMN,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Pakistan,586.0,PAK,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Palau,585.0,PLW,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Panama,591.0,PAN,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Papua New Guinea,598.0,PNG,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Paraguay,600.0,PRY,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Peru,604.0,PER,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Philippines,608.0,PHL,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Pitcairn,612.0,PCN,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Poland,616.0,POL,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Portugal,620.0,PRT,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Puerto Rico,630.0,PRI,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Qatar,634.0,QAT,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Republic of Korea,410.0,KOR,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Republic of Moldova,498.0,MDA,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Reunion,638.0,REU,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Romania,642.0,ROU,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Russian Federation,643.0,RUS,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Rwanda,646.0,RWA,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Saint Bartholemy,652.0,BLM,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Saint Helena,654.0,SHN,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Saint Kitts and Nevis,659.0,KNA,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Saint Lucia,662.0,LCA,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Saint Martin (French Part),663.0,MAF,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Saint Pierre and Miquelon,666.0,SPM,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Saint Vincent and the Grenadines,670.0,VCT,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Samoa,882.0,WSM,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
San Marino,674.0,SMR,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Sao Tome and Principe,678.0,STP,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Saudi Arabia,682.0,SAU,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Senegal,686.0,SEN,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Serbia,688.0,SRB,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Seychelles,690.0,SYC,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Sierra Leone,694.0,SLE,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Singapore,702.0,SGP,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Sint Maarten (Dutch part),534.0,SXM,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Slovakia,703.0,SVK,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Slovenia,705.0,SVN,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Solomon Islands,90.0,SLB,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Somalia,706.0,SOM,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
South Africa,710.0,ZAF,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
South Georgia and the South Sandwich Islands,239.0,SGS,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
South Sudan,728.0,SSD,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Spain,724.0,ESP,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Sri Lanka,144.0,LKA,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
State of Palestine,275.0,PSE,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Sudan,729.0,SDN,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Suriname,740.0,SUR,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Svalbard and Jan Mayen Islands,744.0,SJM,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Sweden,752.0,SWE,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Switzerland,756.0,CHE,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Syrian Arab Republic,760.0,SYR,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Tajikistan,762.0,TJK,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
Thailand,764.0,THA,2024-06-04T18:01:50.000000Z,iso_country_keys.csv
